aiofiles                   23.2.1
aiohappyeyeballs           2.3.4
aiohttp                    3.10.1
aiolimiter                 1.1.0
aiosignal                  1.3.1
altair                     5.3.0
annotated-types            0.7.0
anyio                      4.4.0
asttokens                  2.4.1
async-timeout              4.0.3
attrs                      24.2.0
backcall                   0.2.0
backoff                    2.2.1
bce-python-sdk             0.9.19
bcrypt                     4.2.0
beautifulsoup4             4.12.3
bleach                     6.1.0
blinker                    1.8.2
cachetools                 5.4.0
chardet                    5.2.0
charset-normalizer         3.3.2
chroma-hnswlib             0.7.3
chromadb                   0.4.14
clevercsv                  0.8.2
click                      8.1.7
coloredlogs                15.0.1
colorlog                   6.8.2
comm                       0.2.2
contourpy                  1.2.1
cycler                     0.12.1
dataclasses-json           0.6.4
dataclasses-json-speakeasy 0.5.11
debugpy                    1.6.7
decorator                  5.1.1
defusedxml                 0.7.1
dill                       0.3.8
distlib                    0.3.8
distro                     1.9.0
docopt                     0.6.2
emoji                      2.10.1
entrypoints                0.4
erniebot                   0.5.5
exceptiongroup             1.2.2
executing                  2.0.1
fastapi                    0.110.0
fastjsonschema             2.20.0
ffmpy                      0.4.0
filelock                   3.15.4
filetype                   1.2.0
flatbuffers                24.3.25
fonttools                  4.53.1
frozenlist                 1.4.1
future                     1.0.0
gitdb                      4.0.11
GitPython                  3.1.43
gradio                     4.20.0
gradio_client              0.11.0
greenlet                   3.0.3
grpcio                     1.65.4
h11                        0.14.0
httpcore                   1.0.5
httptools                  0.6.1
httpx                      0.27.0
huggingface-hub            0.21.3
humanfriendly              10.0
idna                       3.6
ijson                      3.3.0
importlib_resources        6.4.0
ipykernel                  6.29.5
ipython                    8.12.3
jedi                       0.19.1
Jinja2                     3.1.4
joblib                     1.3.2
jsonpatch                  1.33
jsonpath-python            1.0.6
jsonpointer                3.0.0
jsonschema                 4.23.0
jupyter-client             7.3.4
jupyter_core               5.7.2
jupyterlab_pygments        0.3.0
kiwisolver                 1.4.5
langchain                  0.1.11
langchain-community        0.0.29
langchain-core             0.1.36
langchain-openai           0.1.1
langchain-text-splitters   0.0.2
langdetect                 1.0.9
langsmith                  0.1.98
lxml                       5.1.0
Markdown                   3.6
markdown-it-py             3.0.0
MarkupSafe                 2.1.5
marshmallow                3.20.2
matplotlib                 3.9.1.post1
matplotlib-inline          0.1.7
mdurl                      0.1.2
mistune                    3.0.2
monotonic                  1.6
mpmath                     1.3.0
multidict                  6.0.5
multiprocess               0.70.16
mypy-extensions            1.0.0
nbclient                   0.10.0
nbconvert                  7.16.4
nbformat                   5.10.4
nest_asyncio               1.6.0
nltk                       3.8.1
numpy                      1.26.4
onnxruntime                1.18.1
openai                     1.13.3
opencv-python              4.10.0.84
orjson                     3.10.6
overrides                  7.7.0
packaging                  23.2
pandas                     2.2.2
pandocfilters              1.5.1
parso                      0.8.4
pexpect                    4.9.0
pickleshare                0.7.5
pillow                     10.4.0
pip                        24.2
pipreqs                    0.5.0
platformdirs               4.2.2
posthog                    3.5.0
prompt_toolkit             3.0.47
protobuf                   5.27.3
psutil                     5.9.0
ptyprocess                 0.7.0
pulsar-client              3.5.0
pure_eval                  0.2.3
pyarrow                    17.0.0
pyclipper                  1.3.0.post5
pycryptodome               3.20.0
pydantic                   2.6.3
pydantic_core              2.16.3
pydeck                     0.9.1
pydub                      0.25.1
Pygments                   2.18.0
PyJWT                      2.8.0
PyMuPDF                    1.24.0
PyMuPDFb                   1.24.0
pyparsing                  3.1.2
PyPika                     0.48.9
python-dateutil            2.8.2
python-dotenv              1.0.1
python-magic               0.4.27
python-multipart           0.0.9
PyYAML                     6.0.2
pyzmq                      25.1.2
qianfan                    0.3.3
rapidfuzz                  3.6.1
referencing                0.35.1
requests                   2.31.0
rich                       13.7.1
rpds-py                    0.20.0
ruff                       0.5.6
safetensors                0.4.4
semantic-version           2.10.0
setuptools                 72.1.0
shapely                    2.0.5
shellingham                1.5.4
six                        1.16.0
smmap                      5.0.1
sniffio                    1.3.1
soupsieve                  2.5
spark-ai-python            0.3.15
SQLAlchemy                 2.0.32
stack-data                 0.6.2
starlette                  0.36.3
streamlit                  1.37.1
sympy                      1.13.1
tabulate                   0.9.0
tenacity                   8.5.0
tiktoken                   0.7.0
tinycss2                   1.3.0
tokenizers                 0.15.2
toml                       0.10.2
tomlkit                    0.12.0
toolz                      0.12.1
tornado                    6.1
tqdm                       4.66.2
traitlets                  5.14.3
transformers               4.38.2
typer                      0.12.3
typing_extensions          4.12.2
typing-inspect             0.9.0
unstructured               0.12.6
unstructured-client        0.18.0
urllib3                    1.26.18
uvicorn                    0.30.5
uvloop                     0.19.0
virtualenv                 20.26.3
watchdog                   4.0.1
watchfiles                 0.22.0
wcwidth                    0.2.13
webencodings               0.5.1
websocket-client           1.7.0
websockets                 11.0.3
wheel                      0.43.0
wrapt                      1.16.0
yarg                       0.1.9
yarl                       1.9.4
zhipuai                    2.0.1
